-8.777079825841971328e-03,-4.811448353144530399e-03,-2.228426235549713346e-03,-1.013646208810452427e-02,-4.983463752434887442e-03,5.898155584908702613e-03,2.398787569608279695e-03,5.451774998835048035e-03,2.776838550959716007e-03,-1.453093043933529043e-03,1.879381395600535033e-03,-6.920099013138602054e-03,-7.649278986167754903e-03,-1.535373782781717517e-03,-1.072912913293844932e-03,4.725779504710580017e-03,4.486144804314168288e-03,3.781713068918658022e-03,2.481111854071777530e-03,1.789885348884449282e-03
-3.129743090113721454e-02,-2.569982181130919894e-03,-5.776735547004928362e-02,4.076384732091892921e-03,5.654327347411011034e-02,-3.101308525825840004e-03,-1.188480016080611414e-02,1.621925022846372466e-01,1.114439157202656433e-01,1.330679610805277358e-01,-8.309383636725821420e-02,1.611194724463320682e-01,2.235326326732745283e-01,-2.568848629524068117e-01,6.837281718723746682e-01,-3.783954284661869005e-01,1.171678169160209060e-01,1.156181182841824751e-01,-1.713045486669724782e-01,2.815441383070481640e-01
-1.124521784623211673e-01,1.248006796977967764e-01,2.662726256475270725e-01,1.367387361963648962e-01,-4.905201099953770266e-02,1.640118707694976918e-01,1.501078106471799567e-01,2.622663458508150414e-01,-4.979290505479793683e-01,-2.250762791161110277e-01,3.913982996855548402e-01,9.105287723395011357e-02,7.156485941649246008e-02,-3.060819369482178226e-02,1.724689533324316390e-02,-3.174330099031549834e-02,-2.688840556505789348e-02,-3.043604170558423042e-02,-8.965482727612766878e-02,8.617300367497017499e-02
-7.569984745185118213e-02,-5.801293814954375239e-02,-1.755188030882257888e-01,-1.157546758197123132e-01,-1.564880821466834715e-01,5.401828034530366945e-02,7.380620516471719794e-02,1.657083214014870021e-01,1.290129123677046796e-01,4.807459071852685506e-01,4.913319290657630622e-01,-1.025385079207262323e-01,1.930955953070379316e-01,3.089367817730707122e-01,-2.384998507395116873e-02,1.312128795826391081e-01,-1.677792266896325768e-01,2.568589511535550596e-01,1.798001078239450379e-01,2.497604274593991092e-01
-5.141008469094311695e-02,-1.707209209371254865e-01,-2.057099825617642597e-01,-3.800721191263044252e-02,1.298044141382592165e-01,9.925808292918988918e-02,-1.340585752772352306e-03,-9.606212888391973959e-02,4.503771906663271707e-02,-3.725014036746707863e-02,3.366195203700187571e-02,3.292211932824507924e-03,8.726827482055898866e-02,-8.075168889726782456e-03,-1.726444704348108899e-02,7.598370887488731240e-02,-6.732017659197075260e-03,-1.080897447496014657e-01,-3.361992861358472501e-02,1.038950115886937281e-01
-5.497849155832029017e-02,5.411003265374542126e-02,2.584400649762990665e-01,2.631238151310118512e-01,-1.830027707657458091e-01,-3.865501223142596421e-02,4.928423583260304053e-01,1.824035051388042117e-01,3.233987905273693064e-01,1.379915859354647334e-01,-3.078147244670783045e-01,2.312353682292315193e-01,1.820373926008172216e-01,-8.546135210005874339e-02,-2.142807724583638551e-01,1.909179588606664535e-01,-9.680072787374735532e-02,-1.467347084147226643e-01,-1.048738042728377534e-01,1.744769400486558264e-01
2.409897877145903908e-02,-7.267408220480420233e-02,1.155440425205737642e-01,3.174151104059914213e-02,1.721511918274095110e-01,-1.466506753752797043e-01,-4.446835583939958564e-02,5.394376346836383604e-03,-4.470392187707699500e-02,2.876260885477192053e-01,1.456479897023031378e-01,-4.088783140906694369e-01,-2.446575455368848462e-01,-6.477618179177836444e-01,-5.708452518705747075e-02,2.636546699677714822e-01,6.390268710940638121e-03,6.957098076581211092e-03,-9.135652042946836027e-02,2.045125630048452159e-01
-1.023334012791287523e-02,-6.856535481862310877e-02,-7.964064658991169832e-02,-2.577227449658012204e-01,-2.304377419893220702e-01,1.698809996334303685e-01,1.042807880697787931e-01,1.036246227915897794e-01,4.207053357803276772e-02,-3.923539943722136880e-01,-1.253500314898421952e-01,-6.035653504509383982e-01,3.454866247633565091e-01,3.094377927342847629e-03,9.099170968234886539e-03,3.529234941011442223e-02,1.117629184081763982e-01,-1.386703248926199894e-01,-1.421115796178420987e-02,1.590029747582576702e-01
6.525370982226221320e-03,3.836805523949937680e-03,4.206413581871640273e-03,5.138515380628577885e-03,8.787626183983179157e-03,-1.254194605351873978e-02,1.193597387915608030e-02,-7.026080174153168101e-03,-3.148088462093893286e-02,-1.018013264315780972e-02,2.598672953014857789e-03,-1.250951034542197374e-03,1.762213812616697517e-02,-6.640648890199376750e-03,1.388171690412865963e-02,2.486817642021194041e-02,-5.737680905857414464e-03,-5.806579142128011697e-03,-1.774912306581193783e-02,1.961931730719255335e-02
-3.619711807651054825e-02,2.603304353395556880e-01,3.257287229100801467e-03,-6.058811877621447795e-02,6.683895202115741618e-02,-8.509615103650326751e-02,1.895093232435710595e-01,-2.343377051204570682e-01,-1.649975335042253022e-01,6.935315981417688493e-03,-1.163444904710000602e-02,-2.852138480198759818e-02,-1.113924382342846298e-01,6.377965862894605098e-02,1.192985005018566969e-01,9.014969745500064913e-02,-5.675007527404226509e-02,-4.472863560882772010e-02,3.376707591166916433e-02,1.305131578607592602e-01
5.274140167481681379e-03,2.087774211911998593e-02,-1.395486119318839133e-02,8.537302345200248679e-03,2.038127593399155155e-03,1.342808247089896830e-02,1.978666844566882160e-02,-2.718286803932192658e-02,2.087831115748711719e-02,2.105127630643312611e-02,-1.816889025721542955e-02,-2.540142085439863959e-02,5.495116215811454187e-03,-1.332413623927384064e-02,2.030694606405755720e-02,7.994530508557128393e-03,3.197402751891548385e-03,-1.131110849132719448e-02,9.252986901647641468e-03,1.676489733792030368e-02
2.579448186591017378e-01,1.797974597881291103e-01,4.442494948453016845e-01,-8.609929872781177385e-02,4.761502869090534704e-03,7.756524784638888469e-03,-2.608470390860137891e-02,-2.566300686855325572e-02,7.759112197194933946e-02,-2.594398987076300400e-02,1.019280026361825547e-01,-9.547308811402614726e-02,1.165318870896518422e-01,9.379177813844281897e-02,1.129251547988688181e-01,1.089874844425468142e-02,-1.917551301809241465e-02,-6.495734944758570217e-02,1.062899511690253429e-01,1.544182356569634706e-01
5.036962981484834762e-02,-5.702223140491404635e-02,4.010876623699042437e-02,8.774244840791445288e-02,5.980700791646424014e-02,-5.035562051300380287e-02,-1.647233399979562002e-02,-9.900930385313044813e-02,-7.329810146975004881e-02,-3.396288276249668781e-01,-2.335272695402418053e-01,7.568365541450830514e-02,1.861164128923461017e-02,-7.381773956175068097e-02,-7.879915564418354945e-02,1.245387564493921906e-01,-1.616585042133842631e-01,7.085502653108229909e-01,2.984814706084588654e-01,3.512751693316837898e-01
-1.995313486324755414e-02,1.324671818911219434e-01,-1.851727290744319956e-03,-1.941616627800587525e-01,-1.718558556700130191e-01,4.951565801014698454e-01,-2.968398554719930971e-01,3.022740161902528477e-01,-2.258301124517583525e-01,2.477212485929904118e-01,-3.916382332920603226e-01,1.330876898723013790e-01,-2.353819700862040676e-01,-5.369047515089535316e-03,-3.841404727138277714e-02,1.287996729149719355e-01,7.345032949246579380e-03,-5.663658890306368793e-02,7.567186396445391150e-02,1.957424321117671173e-01
3.988795016352397749e-02,-1.855217925771888987e-01,4.938228195074177707e-02,1.389362028790976922e-01,7.907438690726065200e-02,-1.931350270322909277e-02,-1.060078696994466163e-01,4.024637777177894615e-02,-2.941219736907001257e-03,-9.754985086467582098e-03,1.731072485590180211e-03,7.446833687728046658e-02,-5.154906882458383521e-02,8.373611496025927525e-02,-7.780343825618512253e-03,6.928534087087420690e-02,-2.465409489009027025e-02,-1.224232425768295024e-01,1.962752115926896454e-02,1.311201599317667887e-01
-5.578360438243123304e-02,-3.051698181691743072e-03,2.672515337653555770e-02,6.595923054086326454e-02,6.126756960465424770e-03,-1.355281722975179050e-02,-2.373249150854776779e-02,5.936392555676353426e-03,-5.520341471128539790e-02,1.236877958857746616e-02,-3.737550582411438421e-02,2.644847758761068816e-03,1.990748375164152692e-02,1.514954208209732915e-02,2.005478433907542310e-02,4.530608897158590331e-02,-5.785191445150516133e-04,-6.093284375118595414e-02,1.931125053810282127e-02,5.377262657308320981e-02
6.081053955274191673e-03,-3.431806334075874348e-02,1.045055224840849180e-02,-1.009043002794361293e-01,-7.556739039540433245e-02,-1.005576953591382355e-01,4.830733548887378853e-02,6.949630075550408681e-02,6.265700375640247122e-03,-4.789075203191098251e-02,1.644880171055026347e-02,2.903320340982423753e-02,5.240391562738222486e-02,-6.141750424029459449e-02,-8.820043300569964384e-02,5.708127035449207104e-02,-1.196003424960127848e-02,-2.901114076398709184e-03,-7.972445869298443177e-02,4.163269019536643828e-02
1.433828194031988301e-01,1.033446371915103940e-01,-3.195632407767259320e-01,-3.756704745905204978e-01,-7.300156755942734110e-02,-1.381618938493335280e-01,-1.690821920716852403e-02,7.782252847476470170e-02,4.720685905055908155e-02,-1.080262808184762613e-01,4.319985065124770651e-02,2.458031418372217947e-01,3.035860082946116242e-02,-1.644980170040840073e-01,-1.894112087859077531e-01,1.007983330550597384e-01,-6.950256197393214763e-02,-3.538434977768063067e-02,-2.448746122028955530e-01,1.214644327268731699e-01
-2.747423353805939633e-02,1.420937498208127599e-02,4.583328953356092215e-03,4.493937582623632604e-02,3.272865022034601029e-02,1.790700640967687191e-02,1.821502605216927459e-02,-1.041039394198564894e-01,3.451247994772736055e-02,3.865599885169236638e-02,1.062184392310968339e-01,1.053215382206164896e-01,-4.387815128135608839e-02,9.456750380274618617e-02,-2.648317373147415776e-01,-4.542548522595345195e-02,8.795892620907040937e-01,8.678105244527324624e-02,-1.073594262681292627e-02,2.761059909292885584e-01
8.949626237692274999e-02,-5.213497442255252828e-02,3.163844885114980993e-02,-3.613439130909471692e-02,1.418381139892684398e-02,-3.598544109088143428e-02,8.645221470557748478e-02,-9.933832375025737627e-02,-1.149435957852097817e-01,7.072115623056800249e-02,-3.083052794741782121e-02,1.455264669243135425e-02,-2.507407733405306663e-03,9.771849998212539523e-02,6.079340147630959285e-02,7.022912417854362821e-02,-1.823873234265484602e-02,-1.293710921500020039e-01,1.982044830115036946e-02,1.037544173615690540e-01
3.787059156934340261e-03,-7.636344510438257405e-03,7.542323629997034484e-02,6.104786556958905624e-02,1.128786100729811843e-02,-3.972154251531863356e-02,1.003445765397628121e-02,-5.482345900118958115e-02,5.094430471950456285e-02,1.733778678773421553e-02,-2.588434875520703032e-02,-4.439919070119929811e-02,2.583700087586783892e-02,5.222711500532032508e-02,4.570091388027981011e-02,1.558995908984972881e-02,-1.863136339247465842e-02,-5.874391525772500872e-02,3.194566612059992344e-02,4.295369367452085002e-02
8.495034386042950303e-02,6.169575785761007014e-02,4.690599455096492766e-03,1.332071734061293471e-02,6.420393364522463363e-03,-9.901258719119562096e-03,5.375929383334457357e-02,-3.018462788535943020e-02,-4.918531712209935763e-02,3.821762164623157543e-02,-1.975712501119861186e-02,-2.387029920979018283e-02,3.731673907725344998e-03,1.902944458889455417e-02,4.324057287445090374e-03,2.959657139746484219e-04,4.633383632261320155e-03,3.414143015186452915e-03,1.137186110231409343e-02,2.395840765192821034e-02
-3.709897975570461415e-02,-4.013706513943566395e-02,-1.957012980559151398e-03,-4.227085467577921390e-02,3.466176334396027514e-02,-1.386429209226537271e-02,6.864415514858406009e-02,-7.273457739087782481e-02,-7.350966149675333683e-02,1.107514906028372464e-01,-3.842228445512645141e-02,-8.042986157691009441e-02,-4.942521187783191494e-02,-1.077690318959926702e-01,-4.147881480642472418e-01,-7.523113637378006091e-01,-2.148755425743044678e-01,-1.611879103459541718e-01,2.166804311661160998e-01,2.655267761583962605e-01
2.427571828879775406e-01,1.537038229722404725e-01,-3.252364911127059860e-02,1.387918523420744905e-02,4.759979749324882298e-02,-1.940964613994336507e-02,3.861210336715695940e-02,-7.194968835191148382e-02,-3.731462020466184970e-02,2.753443758376166589e-02,-1.916955361532531044e-02,-2.971986889483769351e-02,4.356827657382625341e-02,7.914288796729847253e-02,3.429114184395450071e-02,2.281866512081331261e-02,8.762667886097108907e-03,-8.599175137791330303e-02,5.500681711962071563e-02,1.024130577189610175e-01
-1.406363716415158227e-01,8.821550795744508011e-02,4.275639412371417397e-02,-1.567400179901753607e-02,-3.437595174465654657e-02,2.926865662686082420e-02,-2.282816470089529814e-02,-9.483297382854827262e-02,1.302247541415913791e-02,3.276955280806801568e-02,-2.842588868495814908e-02,8.592580569408113378e-03,3.413445721113757877e-03,6.471257998178737807e-03,1.526017353712232766e-02,1.786906202508063007e-02,7.063398991943603024e-03,-3.121383544827199472e-02,3.559096247481359932e-03,3.777430880477603697e-02
8.328504437455216958e-02,1.780339470590313333e-01,-1.356388676359269463e-01,2.387739715042037913e-01,2.293126706928649838e-01,3.312773561729399213e-02,-2.453078245083905456e-03,-6.277813367650084131e-02,-1.101313972744048970e-02,5.646379581206566883e-02,-7.948399182674598107e-02,-1.388503168305163793e-01,-1.783809980771319456e-02,2.578608802935149491e-01,-7.416077751030068776e-02,-1.376180972419663133e-02,-8.739329938923137697e-02,6.734591169227520380e-02,-3.455675893961819845e-01,1.164960059862894109e-01
2.777679948207773322e-02,2.975010860235564533e-02,-3.398588828645283944e-02,3.577765232444596322e-02,1.735993660483937245e-02,-1.550773769092958238e-03,6.512322673151928372e-03,5.104979978396528666e-03,7.622614518934239108e-03,6.845060429857166388e-03,8.199805462241768414e-03,-1.625185108372050394e-02,8.866297262427539749e-04,-1.633104942801948513e-03,-1.109190231645791093e-02,-1.509043512946077643e-02,2.520787025982290566e-03,5.657884947217062775e-03,-1.797490230045991830e-02,1.140467299718841108e-02
-7.067537370203436087e-02,-1.278920961730830586e-01,-3.242524912518912616e-02,1.837569173524096142e-02,-1.711912911505167612e-01,3.623150823555441186e-03,-1.867364815452739885e-02,-7.323741677479135570e-02,-3.840053685364991365e-02,-6.877253161427349624e-03,-2.742231738172993399e-02,7.150147341395131362e-02,-9.205749378994933230e-02,5.818111784140157783e-02,3.075031681730937619e-02,6.811339128782749330e-02,-3.366851938717864423e-02,-1.201047925756427159e-01,2.099686922126339783e-02,1.165133510379741805e-01
-2.729371521217268670e-01,1.087406392294017199e-01,3.389472839995221094e-03,-1.757340160285986719e-01,1.393992016166128445e-01,-4.327175426397386615e-02,4.457710664575613435e-02,-7.322355664570888434e-02,-6.750287339202490355e-02,2.024774816456154786e-02,-6.547095015131459972e-02,-9.061014581217186406e-03,-3.698207193669836995e-02,5.697716810944547516e-02,4.764993057815050670e-02,9.079075217825241517e-02,-2.193696272057770943e-02,-6.382249425334526882e-02,2.421977969235775477e-02,1.025533470161110877e-01
-1.469463073397461461e-01,-8.252054580064281664e-02,1.279903749071512609e-01,-3.291172634529936358e-01,-2.224010514955656326e-01,-2.440929280022496595e-01,1.530813798137371229e-01,-2.667486294423157545e-01,-9.678671863854544644e-02,-1.017470491288867407e-02,-2.470168892039006220e-02,1.304439068808695978e-01,-8.997545181828502103e-02,3.177114075510972455e-03,9.038667869707515956e-02,2.225589340628002406e-03,4.029856252112946902e-03,-3.948825238515400043e-02,-8.157815764461139041e-02,9.920744115001470242e-02
2.515515090558333514e-02,-9.499109785341151857e-02,-3.263526704263897821e-02,-2.857335012302488278e-02,6.025826786465086210e-02,-3.428307607794736644e-03,4.550235678982723041e-03,1.160038408973549642e-03,-4.558805358137012209e-02,2.450391177792526042e-03,-1.281230606607884539e-03,2.171800776748612771e-02,-4.309410790222417513e-03,3.098563173564270606e-02,1.786497444991784825e-02,2.367966068591941323e-02,-1.399635836747756094e-02,-4.119920935213643859e-02,1.365695240920260234e-02,4.110409689703690972e-02
2.187225091544929001e-01,2.107576735965391995e-02,-5.379689156528292410e-02,-5.819484959365033017e-02,7.472106759254200370e-02,-6.779574666830789909e-02,8.323762977682076791e-02,-5.239608223585136282e-02,-1.599320512258038396e-01,3.476064397033158671e-02,-1.579076759011949910e-02,8.221589375624197005e-02,5.034839304750179934e-02,3.628555180830460303e-02,2.251426072047849058e-02,5.799462426982530949e-02,-1.605287321692023747e-02,-7.947217458373402599e-02,-5.474503629328878601e-02,1.013888021856370059e-01
2.994598775232393817e-01,-4.108798939647786974e-01,1.991536458758464689e-01,-8.644704375597905832e-02,-2.058331515023136687e-02,-7.067357413789976395e-02,-5.912917791497081937e-02,-1.524930507454305001e-02,4.658665913067771419e-02,7.032955177272753357e-03,3.598936019390435587e-02,8.258342619033449961e-02,-6.747536669945140841e-02,1.155368495237414084e-01,7.215203860290109183e-02,4.358086219641594004e-05,-1.949530831447945575e-02,-7.803089507785770929e-02,-5.561709356478167048e-03,1.073176234050098182e-01
-9.427174700278819278e-03,6.590737344671818154e-03,2.897676315588392296e-02,-2.449869203097457309e-06,-1.042047576126563333e-04,3.884833457225836482e-03,-3.366368296061251261e-03,-4.659145007360209617e-03,-6.372423690704233715e-03,1.612556123165166503e-04,5.650528112405394168e-03,1.000829171327633459e-02,3.721628176044456619e-03,1.743288893049715557e-02,8.796882245881881487e-03,-9.214039929794649517e-03,9.155069935537717661e-04,2.977534940171166697e-02,-1.510020533235666498e-02,8.342331646548592147e-03
-4.908963622005859534e-02,4.091896078819799720e-02,4.726980927333696014e-02,4.543107992932669814e-02,2.151664854552988448e-02,-3.740504041875465299e-03,2.647153974515289998e-02,-3.238034358627715770e-02,-2.229166867236869604e-02,-1.023760664678427870e-02,2.826601517829806579e-02,3.048837499436734058e-02,3.235813778912280392e-02,2.504088414575590671e-02,5.933976162182425136e-03,-2.688655512273050233e-02,1.088583401850748769e-02,-1.859539789417701244e-03,1.550667069599877441e-02,2.203054703141042736e-02
3.092160700973423451e-02,1.864299414579345116e-01,2.076760481379106571e-01,-1.227143546492635573e-01,1.065262531463601753e-01,3.146216527787780715e-01,-3.008901895916601399e-01,-2.664632978372247218e-01,3.779319421796507039e-01,-1.762369006827340101e-01,2.775341068657722898e-01,2.153495383288922815e-01,1.108915167944864444e-01,-1.308470153241232115e-01,-1.137069888735819656e-01,3.908436044317437075e-02,-1.564392136863494709e-01,-8.433121246650719660e-02,-1.028604850475042382e-01,1.498545597968388710e-01
1.380495385921437779e-01,6.421559445378588471e-02,-1.016955667613722719e-01,4.053783590117479574e-02,2.056918949820794873e-02,7.380336268990093929e-02,-1.079599648725289018e-01,-3.440252371783740059e-03,2.858449745340372120e-02,-5.319163175374032326e-02,-1.249375414653797201e-02,-4.635678174249937417e-02,-1.776429830440793070e-02,8.712148355808137234e-02,-4.188625988706488196e-02,-3.669688757555657210e-02,-4.736709323683151174e-02,4.899556762140459126e-02,-2.394783069212688964e-01,5.469682017965806636e-02
-2.489406206928372264e-02,5.044648023250913882e-03,-3.437722079905532885e-02,-2.061805798097937018e-03,1.722107176756638991e-02,2.096373720706714086e-02,-1.464566029953232734e-02,2.265511612078682444e-03,2.177813463590560009e-02,-1.231951490435939482e-02,-1.144634479766361811e-02,4.839880295503688756e-03,1.917591574688405978e-02,-2.498594513801383546e-02,-8.332072941321322368e-03,-5.312899211087389805e-04,2.219109267936018783e-03,-1.164992134316943095e-02,-1.208086581642115777e-02,7.335149253509337663e-03
-3.876280548870634779e-01,-2.268063809150251131e-01,-7.380246991964517500e-03,1.318185371239177506e-01,1.905203035681952428e-01,3.291700301109168336e-02,-1.347372730887096970e-01,9.428887740793190364e-02,1.316022907007310394e-01,-1.590453055485959166e-01,4.108340613616021791e-02,2.458582363787636255e-02,-6.141417483689395884e-02,8.001698106890349493e-02,3.952814781021645602e-02,4.859289600354013000e-02,-4.751901519825258574e-02,-1.373742374020071877e-01,6.592037941712119986e-02,1.439830043290604156e-01
1.122639333902008402e-01,-6.386517292061826001e-02,5.344401946942840126e-02,2.622452090396351285e-02,2.810242006080278243e-02,-1.704958571611417048e-02,-3.857148953521820356e-02,5.472374457979955510e-03,-5.852792435900636830e-02,4.074647569480695924e-03,-2.392488664001705956e-02,-2.045392638026029622e-02,1.597992058399855600e-02,6.263406779981932349e-03,5.275131755782831028e-02,1.142603347159995564e-02,2.454580735590988425e-02,-3.230641620695320210e-02,1.907679608805300589e-02,4.595842696179479325e-02
4.122375299186412795e-03,1.617942338101419769e-02,-2.440405748731066735e-02,2.088847887727804734e-02,1.426922121598707622e-03,-7.539993522616464904e-03,-1.811030481809475234e-02,-3.670282896584890937e-03,1.440442505527201461e-02,2.300247113295866234e-03,1.174816223084470049e-02,4.796997176970860602e-03,8.074758421269853659e-03,-6.026457169118984263e-03,-1.062348728096277305e-02,-8.300384189913387594e-04,-3.673214266086655046e-03,-5.244602931768799388e-03,-1.215115926335968120e-02,3.757548936484150955e-03
1.271286372726250502e-01,-2.320603117376370261e-01,9.432256527164041560e-02,1.020091053429869610e-01,-4.122755881797185440e-02,-2.692260518790019330e-03,-1.364852227476622826e-01,1.446287952509322516e-01,-1.018561921618158506e-01,-8.465904421062607488e-02,9.477532982295632305e-03,-1.955686630665334075e-02,-5.381053297167061322e-02,2.041166123022020856e-02,-2.569403826248044947e-02,2.544670721652687526e-02,4.705222417118921224e-03,-1.228580226783546614e-01,-1.995688623184940086e-03,8.610252292674516750e-02
-3.569322951268477651e-02,-9.748661299323939378e-03,-7.406510903443210697e-03,-2.446301028077431730e-02,3.042727337246252384e-02,-8.097011250258270149e-03,1.060302075539427090e-02,6.261283881789789924e-03,-2.702913020544096476e-02,-7.805811730742869166e-03,9.982487782266786028e-03,1.927262525218098252e-02,-1.382160804152749497e-03,4.627340733602850094e-03,-1.729757510081200971e-03,1.232443471869989517e-02,-1.543769868269237629e-02,-1.421604944727543167e-02,-1.118083330256095138e-02,1.006009031602676101e-02
-6.134192217369729277e-02,-9.625419545703636434e-03,-2.548870018385629085e-02,-4.750842078177241329e-02,1.952964590079291421e-02,-3.395553896867282984e-02,-3.577600189399349293e-03,-2.240922671651045771e-03,-3.792427108532687996e-02,-3.439953542456347657e-02,3.758202278462249857e-02,5.092986683976036960e-02,1.025460847291770686e-02,-3.148903913013213762e-02,-1.433102863352283228e-02,2.080441096788109359e-02,-3.504380364980789336e-02,-2.179579618102518018e-02,-3.534951890073147890e-02,2.760292683303232700e-02
