-8.777079825841971328e-03,-4.811448353144530399e-03,-2.228426235549713346e-03,-1.013646208810452427e-02,-4.983463752434887442e-03,5.898155584908702613e-03,2.398787569608279695e-03,5.451774998835048035e-03,2.776838550959716007e-03,-1.453093043933529043e-03,1.879381395600535033e-03,-6.920099013138602054e-03,-7.649278986167754903e-03,-1.535373782781717517e-03,-1.072912913293844932e-03,4.725779504710580017e-03,4.486144804314168288e-03,3.781713068918658022e-03,2.481111854071777530e-03,1.789885348884449282e-03
-5.523008215408515935e-03,-2.582101104451959284e-01,-8.546355707901756582e-03,1.738068629804984458e-02,8.390188599180864459e-03,-3.645005394896748407e-02,-2.987637533367713816e-02,-7.457686889620568360e-02,-5.220913528329741704e-02,-7.091170405679365907e-02,3.684696594577442641e-02,8.179998962599437096e-02,-6.724989492266976454e-02,6.369903650266284245e-02,4.213942116180219993e-02,6.628578538802994136e-02,-3.881729591024173087e-02,-1.143723658992831099e-01,2.642315389288643276e-02,9.549541585077002404e-02
-5.391586499808889710e-02,-6.035931659053571374e-02,-2.848100174763935205e-02,-1.066584610663847132e-01,-4.326967981198407559e-02,-1.176996578956631713e-02,4.081263476703882176e-02,2.217166042038180504e-02,-4.097066260623598299e-02,-6.104440584909538031e-02,1.489414440927366509e-02,7.220165735800995743e-02,-6.230659281123685465e-03,-4.446882830300219469e-02,-1.228734031276184843e-02,1.182195822374757302e-02,6.255722788915425193e-03,-2.986263405362421866e-03,-4.986815958584729647e-02,4.782246370254761292e-02
6.347520098796537169e-02,-1.353452141511125029e-01,-2.513367877350038415e-01,3.548958954331002391e-01,-4.919217264102061504e-01,2.300835312174319414e-01,9.744074747335526934e-03,-4.187584773045656683e-01,-7.088363359685143084e-02,-6.628851455223212265e-03,1.026665145734876883e-01,3.557026274837157831e-02,-3.163249629752070552e-02,-1.432623959074539044e-01,8.796517365357625629e-02,-9.975626143787439878e-03,-6.587060723758146608e-02,-2.062633946098226673e-02,-1.128012727094998280e-01,9.829130843937974871e-02
4.159021040414706896e-03,-1.532314237715533961e-02,-7.909364270431314820e-03,7.828806494832529772e-03,8.743415645828629332e-03,5.893409620070906574e-03,3.732645236760349320e-03,2.649898356431639335e-03,-4.780554576366042793e-03,-1.113728772570279218e-02,1.173502406004580181e-02,1.926480896703415199e-02,-1.717982625104107902e-02,-8.859410567652964419e-03,1.175701679512728554e-02,1.664182478527880460e-03,2.090521513918849883e-03,2.798326286655857214e-04,-2.560009719754954838e-02,7.144860904310684768e-03
3.243960522761939191e-02,2.668913883667558759e-02,1.607899028478955786e-02,-7.115636302865540642e-03,5.850946248358328793e-03,-1.954571183260255494e-03,3.465202976648438897e-03,1.108653766358211334e-02,-1.424516188415860148e-02,2.301419835715715512e-04,-1.478608479100445086e-02,1.253628750171148498e-02,4.209532130387162209e-03,-5.289892357257118885e-03,1.275261200090798287e-03,-6.468990206434061668e-03,6.774469325482018051e-04,-4.183912616562025961e-03,5.986944164906775855e-03,8.150517637691949077e-03
4.656822480498375161e-02,9.254267516385189865e-03,2.296307719208492623e-02,3.211453127378464251e-02,2.092127466592704627e-02,-1.871059464876486181e-02,1.300349295923625657e-02,1.892381525085846949e-02,-2.909860505952091558e-02,9.668812670696616887e-04,-7.020136625393560460e-03,-2.018265270480332999e-03,3.384922432523466973e-02,1.391047308375050438e-02,5.739504117256524242e-03,3.000502498672707671e-03,2.126126421153850046e-02,-7.852055493426617419e-03,-2.135157554311175807e-02,2.268050000378174849e-02
2.821477699323225383e-02,-6.318961040271638130e-02,-1.303569705237637155e-01,9.110891767003011232e-02,1.754283185800828426e-01,1.306934715687067261e-01,3.836842795282199153e-02,2.916248854995994594e-02,1.135128265773886064e-01,-1.817052951383913914e-02,-1.117890676791462173e-01,-6.710389973914825112e-02,1.248245939321276643e-01,6.107559478009434370e-03,-1.213065257674274255e-02,2.148557627535125844e-02,2.961795773061514682e-03,-7.742370014131996769e-02,5.458248578923437233e-02,7.618297867213938424e-02
1.178141602890208500e-02,1.081678566688825532e-02,-2.298231012195662420e-02,2.532094416649234223e-02,-2.410947196427305934e-03,-4.428331385730096929e-03,3.340791337339505795e-03,-1.570744781580884217e-03,1.101158074180203124e-02,-6.107597900734484594e-03,-2.327590066518520334e-03,1.568217842505737706e-03,1.559745971269803182e-02,-8.667325983348579677e-03,-1.141065890274894218e-02,2.516463567585362424e-03,-4.060243377299744237e-03,2.540324051659579880e-03,-7.637075251292453973e-03,4.464003752046585838e-03
5.486230090779021379e-03,-3.660889040049893767e-02,1.883857460006548024e-02,-2.464254717532765246e-02,4.495108733702052502e-03,-3.128468588847794357e-02,2.790177899912292883e-02,6.021287233489019952e-02,-1.076015074100601134e-02,-1.133397606677271317e-02,3.662543633436556034e-02,5.198527898829175681e-02,3.382838594650335040e-02,-9.676289667328433208e-03,-1.007299510516418417e-02,-1.222180040792083264e-03,4.028115252101448912e-02,2.995844187805629666e-02,-4.569281358132372406e-02,3.276690529250270850e-02
-8.463038630615014879e-02,-1.105966990059611965e-02,-6.287896361455000763e-03,4.726480916427244772e-02,5.241222588543501676e-02,-3.723194056607135455e-02,-1.151835036993852091e-02,5.431703097404039227e-02,2.822073321466724016e-02,-4.894265429546026946e-02,-2.965996670871337906e-02,-1.469164216027052904e-02,5.675055090646462241e-02,1.989779715036687699e-02,8.906015125783454597e-03,1.705459337989495214e-02,6.703114484449063798e-03,-4.447824148360261104e-02,2.095038579082403665e-02,3.490057912846408067e-02
7.838733968829105989e-03,2.002130147065111707e-02,-1.422239973004181882e-02,-8.729042396136003131e-04,-8.203335194614530188e-03,5.249768170527639895e-03,7.040996181619411454e-04,-3.368504009034901936e-02,-7.654924684328077295e-03,-3.896584446121663728e-03,4.110004230269941571e-03,2.049622939703187388e-02,-1.010650779651738052e-02,1.298110309169262996e-02,6.409976464819106337e-03,-3.657589213214026882e-03,-7.756695615488608080e-03,-6.247026327116423500e-03,6.870950731972212677e-03,8.966624293872469190e-03
3.721683467472591128e-02,-2.720530869587751630e-02,2.764260515789784822e-02,-1.276299102990811028e-02,8.679778762423390887e-03,-4.478953356614584491e-02,1.061629966405220997e-02,-3.059358634570591082e-02,-2.190631402106940281e-02,8.697421719297831685e-03,-2.976266337921059865e-02,-6.255631744737122878e-03,2.144029766386728805e-02,3.845968943004115376e-02,2.164716983299369915e-02,-1.469312589490080192e-03,8.394883734807128892e-03,-2.183896372757206800e-02,1.662181730335603874e-02,1.786760799006349015e-02
2.393355877032988729e-02,2.908156086336479568e-02,4.396834630786909648e-04,1.839864078238695119e-02,1.666321443289477122e-02,-6.269495877983081999e-03,2.482193885707551645e-02,9.327565633518997146e-03,-5.315495714600419579e-03,6.299539716362056313e-03,-4.669412194551274785e-03,-2.135208434527479521e-02,8.927951686160255293e-03,-1.128704565698743917e-02,7.081716864615844684e-04,4.695985797828206021e-03,-4.981259548348285215e-03,8.015531618539580667e-04,4.832328502502503467e-03,7.094318239655975251e-03
-4.417582354472585071e-02,-7.309595652820227718e-02,-5.508411234080741285e-03,-7.603304036468801208e-02,2.783243695551635907e-02,-1.440467221784976978e-02,1.898904077623908213e-02,4.351120179296517725e-04,1.029038142143502525e-02,-6.464127545076513506e-03,7.447850706662401121e-03,3.281669334137703870e-02,-3.554613154061492253e-02,4.281442691364865938e-02,6.285832750418644636e-03,1.389692560995857765e-02,-6.895675333962741557e-03,-3.430654425829932769e-02,-9.951187962866776121e-03,3.427837577642544459e-02
4.073951618109525330e-02,4.370026810394373080e-03,1.694253732392702119e-02,-9.068066779114362930e-03,7.468890457808895211e-02,1.248279968248562286e-02,1.483372694184945453e-02,-4.734028711863916966e-02,-4.909753415274775712e-03,3.465465146682961822e-02,-4.207041915277774657e-02,-2.263793098115754465e-02,4.504252908023385210e-02,3.683705151936204902e-02,1.388874415724956901e-02,3.266829006043379946e-02,-8.429176045612232770e-03,-5.261658542902126340e-02,1.498743733722028917e-02,3.364979132114000876e-02
-3.067653465457787984e-02,-1.662088773231813407e-02,-7.765663995579479874e-03,-1.974218357990503714e-02,2.639699057780604471e-02,-1.981057091686875063e-02,5.803656109392233038e-03,9.766397022340630660e-03,-4.743604860581710631e-02,-1.689920454739325326e-02,1.596713153786634767e-02,2.504859212749666747e-02,4.269051701678208861e-03,6.243669365653009042e-03,-4.137372686756468805e-03,1.774697925619880129e-02,-2.008260977142842935e-02,-2.196750248330854235e-02,-1.812480536464847192e-02,1.563004544074820396e-02
3.670206592482455621e-02,-1.603757566849606242e-02,-2.955009183249008783e-02,-3.956967412824009128e-02,3.149808373053198524e-02,1.143977704682684442e-02,-1.004716604627180210e-02,2.511786866182137354e-02,4.260937081790219794e-03,-2.032753960563889184e-02,2.669897195089356717e-02,3.123174139335937322e-02,7.268578685957376335e-03,-9.826613516354281916e-03,-3.204812965662257040e-02,1.134547871590140845e-02,-1.786058693965086180e-02,-3.259874896731272675e-02,-4.587164619866367088e-02,2.942324421447716637e-02
-2.213480777736271873e-02,2.479343937233645934e-01,-7.160642009900698712e-02,1.691759442754454945e-01,-3.273531429602885567e-01,-5.262113629928201197e-01,-4.578354360950124269e-01,1.628772850581098053e-01,9.458431928450533599e-02,-5.786821359182260649e-02,-1.885563076249796230e-02,-3.686067492023720887e-02,-1.500763176365787327e-04,8.033757637336487456e-02,-1.320563934616621367e-03,-3.266902359942559612e-03,-1.346865742848617729e-02,-1.345630683869299404e-01,9.022221321267666350e-02,1.740362680290089281e-01
-1.248102376089222643e-01,-9.145724553107621724e-02,1.958200317119619949e-01,-3.266204981380282230e-02,-2.160389824270083844e-02,-3.473236210999298967e-02,-4.457918570787739593e-02,2.749596716247611899e-02,4.901743077480692941e-03,2.335886125036952185e-02,-9.332496752078188462e-02,-1.889976288835575335e-01,-1.943432314915484738e-01,2.827848224587619086e-01,-6.610830489441317515e-02,-1.270452576723134219e-01,-1.095853595183540335e-01,2.157581576207371621e-01,-6.087504832888579465e-01,1.238885926871491627e-01
-5.615853821655550360e-02,6.658693280926626656e-02,-1.518520485437736128e-02,2.547641222778279993e-02,1.426141278402555390e-02,-2.633761453403858643e-02,2.547355744338959671e-02,-2.512866829749057715e-02,-2.987103455618958861e-02,-5.199607324608861896e-04,1.153546473868711196e-02,6.758396548777508960e-04,1.857981782721165528e-02,2.682135861374687277e-02,9.004997296937424997e-03,1.072213843940508608e-02,-2.272895021075958810e-02,-3.113929219344483898e-02,1.627074456820331791e-02,2.824423132335900088e-02
-1.155948505459610809e-01,5.764791825794814487e-04,-1.246431696827973376e-02,-3.743540220133879243e-02,4.795522266526406827e-03,-3.882801328027801063e-02,2.219461324412476746e-02,-8.559278578482121258e-02,1.547614835377050108e-02,2.325221478481834941e-02,-2.972260907133749200e-02,1.799477383538332451e-03,1.412982577832096361e-02,2.343666214866718320e-02,4.480059774424578756e-02,3.438916017533865527e-02,-8.018629309605196723e-03,-3.778764179203236012e-02,6.246603609849150224e-03,3.743752425229953523e-02
7.687872028219280840e-02,5.307005330851996550e-02,-5.857539594472670197e-02,7.152459988714925110e-02,1.022868011207370836e-01,-3.919728113293664828e-02,-4.283679614351924153e-02,-4.475113545014848537e-02,-3.117660481825545570e-03,2.354065592368395979e-02,-5.782795875142553166e-02,-2.758715412869850239e-02,8.099407040925379886e-02,-1.059272670480851386e-02,-2.064641697213994570e-02,3.541017688005125563e-02,2.502217498946039675e-02,-8.081516976437659594e-02,2.104066617144115595e-02,7.840088837277153777e-02
-3.043145220832883108e-02,-5.141804571262470307e-03,-4.913760719935682947e-02,1.187627130920627244e-01,3.465111335733808001e-02,1.664015892453589787e-02,6.863129384464211613e-02,-7.457433445845891573e-02,-1.495431509968099190e-02,2.297699746635162299e-02,-9.786539104788436957e-03,-4.817682937775362439e-02,-2.350341858923538779e-02,1.048622879956699616e-02,-2.698705974865595394e-03,4.743347259511738329e-02,-2.367565007451051529e-02,-6.434978636475462144e-02,1.273617042697622673e-02,5.065851333399160744e-02
1.370783335910632193e-02,-2.305831476960761017e-02,-1.494361733883971255e-02,1.211441218840953078e-02,4.577538231371388114e-03,1.808199687740627212e-02,-9.676551938042898815e-03,2.703745113413570655e-02,-7.156892747924523297e-03,1.171936804875825218e-03,-1.399019516682256485e-03,2.377857974318199966e-02,-7.322838371984169946e-03,2.637885555717736988e-03,-9.754128016116523844e-03,1.175830731439753314e-02,-5.015728578832011515e-03,-1.088608472800716744e-02,7.217589395108311469e-03,1.202668098579699751e-02
-1.715773050629697608e-02,-4.124079790449070027e-02,-1.566951366664126599e-01,3.092152193400583837e-02,1.543803074991729474e-01,7.330745519229233884e-03,6.327387282321780826e-02,1.154356669929689286e-02,-7.488440880127238131e-02,5.057858015331374857e-02,1.167739262112902666e-02,6.266618535406595636e-02,2.836766247169035179e-02,6.017355969739548310e-02,1.649017769624785967e-02,5.475458380612751447e-02,-6.676483754324002984e-02,-5.742242277762588110e-02,1.291561893028064269e-02,8.861379301370475581e-02
1.046390056820173109e-01,-1.383017766051470275e-02,-4.214461032404875906e-02,-4.579210598459589748e-02,1.192898883147682360e-01,-1.151695788063824832e-01,-1.149526551008875526e-02,6.047434977266331196e-02,-1.162415073131424226e-01,-2.659121240947517548e-03,5.496741122195951575e-03,8.522915318810549146e-02,2.991134676754311425e-02,6.624420181591954282e-02,1.641686817157613984e-02,-6.665042053331918020e-04,-2.531645512314300780e-02,-2.311604838941141646e-02,9.185924448366399389e-03,5.711458300041725999e-02
1.367327445754900339e-01,1.397034499531872309e-01,-1.554826338159044918e-01,-4.704860861136881366e-03,-1.410431901221733363e-02,7.631670850794185224e-02,3.181109565044715759e-01,2.090002436113846396e-01,3.188062571608421547e-01,-2.824637166558414680e-01,1.636923345067381463e-01,-3.565299433537956475e-02,-6.480166215461763413e-01,6.201810955394965880e-02,1.906620252819536399e-01,-5.781848948951080758e-02,-4.609731719701414508e-03,-6.100898087720765806e-02,1.224569384474410993e-01,1.378507349855911113e-01
-7.771622965382332833e-03,4.701126842263998046e-02,6.363734323649822278e-02,3.603874974812457804e-02,2.812502587802766935e-02,3.479916415073702751e-02,-1.922884017986314573e-02,-9.408387148640209863e-02,-6.820960866738505664e-03,3.989682233844623477e-02,-2.846211793892645600e-02,-3.103123383465423296e-02,1.953101439875002147e-03,2.293905504230563108e-02,3.854431333724446518e-02,-1.752916908783836792e-03,-7.004993450429685894e-03,-4.225582362824368415e-02,3.476709135494364562e-03,3.237340730477349104e-02
-6.784763126131321612e-03,-1.371430789141931360e-02,2.566195456745046580e-02,2.047128278104181839e-02,-1.965141882635948467e-02,-8.521378156419675415e-03,-2.137294777194139427e-03,1.127568042993201507e-02,-4.245206534044513452e-02,-2.850266315980689788e-02,3.784056528627784827e-02,2.273147507586347968e-02,9.338230757916347186e-03,1.747598214717713608e-03,1.398887183149147111e-02,3.399705937770813088e-03,-9.812837400371173316e-03,-1.020398632104419293e-02,-8.307784517337483965e-03,9.007722722306562776e-03
3.561582727061142484e-02,-2.186955479286216072e-02,-2.436815371350135179e-02,-8.717686792914533609e-05,1.797715090243486719e-02,1.090966387038814697e-02,8.779903372821152565e-04,3.344585664708538825e-03,-4.969209839036833540e-03,8.831055951561949660e-04,-6.983327064023894803e-03,-2.652664328423942446e-03,7.038112556232952073e-03,2.991741234717554872e-03,-4.007791536488943679e-03,1.778364959823855451e-02,-2.469062451650240377e-03,-2.488179304881273785e-02,7.071413781459513770e-03,1.326975595136369555e-02
2.676456306313457906e-03,8.947365082923749990e-03,-5.860022918889205498e-03,5.366421461476149520e-03,1.101104127138048845e-02,9.897998543855516043e-03,1.103734328206314175e-02,1.055149263225662291e-02,1.092892063177988010e-02,-4.520531832068651334e-03,5.636358024387329996e-03,-2.573521787030918356e-02,3.471861618026184093e-02,-4.924323976839357908e-02,5.642179649203938642e-03,7.974385683140973111e-03,-7.036590903035592169e-03,-2.770540395963032483e-03,-1.184330147809194850e-02,1.066528172310040462e-02
-8.467214653156392157e-02,-4.790935107509069341e-02,-4.072004633031914983e-02,-6.965145013744129809e-02,8.057016444531663046e-02,-4.599102258370092039e-02,-2.730131693831312073e-02,5.391242043146837748e-02,2.156444500679685627e-02,-6.457719109076659469e-02,3.792791205869805449e-02,7.517363632805547369e-02,-8.551774082346939865e-03,-8.703439389294134743e-02,-7.078393696978428629e-02,3.628365710712008751e-02,-3.022282824872541546e-02,-2.413752235204410374e-02,-9.576539761844196641e-02,6.080347492283245253e-02
-5.261235434160706909e-02,5.241038424116274685e-02,4.507827972317705184e-02,1.193484941476663647e-01,2.300249456173674920e-02,4.181725899692289444e-02,9.257385197226699084e-04,9.816982960560111104e-02,-1.437865339033899681e-01,-1.170516823814408691e-01,1.491649590609186449e-01,6.412635274397399110e-02,5.904130101370569372e-02,-4.234972922834414483e-02,-1.335097861679971493e-02,-9.416318467757400432e-03,-2.372407351979212778e-02,-5.313169780338616172e-02,-3.952435772693310700e-02,4.543367217072579595e-02
1.415539314447029351e-01,-7.197802560050324538e-02,-1.790367403064647700e-01,-2.222445799733538049e-02,8.792445251889823010e-02,-3.130799896179051189e-02,6.548631372026804398e-02,9.476779237925005150e-02,-1.100475055469754132e-01,-2.305409606671379730e-02,-2.962166747440686879e-02,1.316164171840034092e-02,8.667924938323987027e-02,4.524046330086096274e-02,-1.762978358559134755e-03,6.577980946957830491e-03,-2.553436388215971423e-02,-6.163808798691393365e-02,-1.496471380124964404e-02,7.951444688959702356e-02
-9.424884905905189791e-02,6.038479880224364993e-02,2.141972565362476599e-02,6.454010893070451227e-02,5.561254080770496738e-02,2.105431826693611452e-02,-7.719652422050922447e-02,-4.029042041008557007e-02,8.449209299556614816e-02,1.118043634401477866e-02,-2.585428687090339864e-02,-4.265318072519722753e-02,-1.708648685762400449e-02,2.914292027263381407e-02,5.992705212242505769e-02,1.806133105060703931e-02,-1.925724415171550102e-02,-7.761897460649255787e-02,-2.431700910864891072e-03,5.329965859999431788e-02
-3.470721510639034058e-02,-4.823681438303290166e-03,1.627550464276657227e-02,-2.483883001621067441e-02,-1.397410727527817823e-02,-2.764857421987215388e-02,2.000729360786066696e-02,5.484643155212453117e-03,1.369776428450777267e-02,-4.282293109179063743e-03,-1.413417551203467216e-02,8.237755856472352492e-03,-7.315734796771476006e-03,2.552831102456310994e-02,-5.368893894181362217e-03,5.878271555855171804e-03,1.760827990414319533e-03,3.960446099612476532e-03,6.756121917397188079e-03,8.761598876276572787e-03
-6.864859300650021090e-02,-1.457835143516021496e-02,2.421722695860772240e-02,7.687990254474363037e-03,3.652695227100244066e-03,5.214532482395973882e-03,-2.772731309644273223e-02,-2.403794773999749085e-02,2.794156409609784356e-02,-3.422384800330080089e-03,-8.963244138812944198e-03,-3.810688697286974697e-03,1.343173613477163103e-02,1.098711598043435392e-02,1.801427928016810162e-02,1.180983099822372970e-02,6.794340933779749112e-03,-2.401838054298323713e-02,1.519077493608403731e-02,1.824986006872517802e-02
1.448855559421335579e-02,-2.520895239016448033e-02,-9.947127764792314600e-03,6.100439567033526071e-03,9.414805432381654834e-03,1.579540259553826806e-02,-1.168824807438285235e-02,1.113184590845964217e-02,1.981106185450615120e-02,-8.409191809802107204e-03,7.380252207482675478e-03,2.254620696684244557e-02,4.221429803229296944e-03,-7.407391715745731929e-03,-1.144377914730229304e-02,1.376249427886981277e-02,-1.896799182341561349e-03,-1.477590069365288319e-02,-7.829590673219373681e-04,1.430388936382552025e-02
4.850471727543184675e-02,-2.602195217105474773e-02,-1.024142089043187341e-02,2.894609677246276838e-02,2.575943162472512250e-03,4.591039485640382826e-04,-2.166116098073778314e-03,7.203491790125548556e-03,-1.807952414083843773e-02,-9.973270247637009648e-04,9.718173949032484632e-03,-8.607086626546721960e-04,-7.900585548969210267e-03,1.739849104393297735e-03,2.253668961036860846e-02,-2.845578404049125404e-03,2.823452732855156067e-03,3.544894044176255792e-03,-1.794742047869051600e-03,8.022602265250037418e-03
2.978271620094996401e-04,2.373234297270019038e-03,-1.762569078592999584e-03,3.361864463896953401e-03,4.811120918543864669e-04,-9.844136688745184442e-04,-6.034370986761626891e-04,1.111644896155620805e-03,-1.080102439605640620e-03,-9.740089824837015482e-04,9.588111300999916037e-04,2.775789160539659768e-04,8.124162031819290135e-04,-5.313694084291748811e-04,-3.795156597352124521e-04,4.299799949792741129e-05,-3.024020961456413167e-05,-3.102950989185462968e-04,-2.257950597611436678e-04,4.793855249060287636e-05
9.103775635424647683e-02,-5.266233176469827838e-03,2.392898935335768459e-02,-6.243644588378360893e-02,8.669466405734864434e-02,3.862585869903843727e-02,3.540998129158577645e-02,8.841761650721591259e-03,1.355691157548115193e-02,3.829568588980829247e-02,-4.074726243265009568e-03,-1.538587639904082441e-02,-1.685776727076125636e-02,3.208291296684458865e-02,1.899682011685933231e-02,2.826135405278846959e-03,-8.919160122375174859e-03,-2.340859314899125521e-02,1.249323257824808305e-02,3.103999252310432957e-02
-3.078980312642529745e-03,1.520651887537958005e-02,4.460972703512846443e-02,-1.455438266639856246e-02,-1.880409744243076442e-02,1.990556666849626136e-02,-2.218917413781808581e-02,-8.624832273080287881e-02,6.906313085278885378e-03,2.106025135996520900e-02,-1.319091010932855502e-02,-7.890130659030640536e-02,-3.446899684898833277e-02,6.021059375315974960e-02,5.336309030138163684e-02,-1.960275231328051371e-02,9.352942509229448045e-03,4.456237468054283224e-02,-8.476479769263157993e-02,3.782286048733370792e-02
3.577790347101210411e-02,4.773341292931240071e-02,-2.633496584113360559e-02,5.629591302616239468e-02,-6.233809834735984379e-02,6.086451958532042295e-02,-1.686099352415011340e-02,-5.839893312817708709e-02,-6.429063154250243273e-02,4.393179278733534698e-02,-1.404332661063290716e-02,-5.540019185871363633e-02,-4.565540841373963432e-02,-3.625517498346755851e-02,4.576574293319801007e-02,3.135682360345650593e-02,8.786101197807391280e-03,-2.604384337459945617e-02,-2.479866182608723123e-03,4.453420337848910254e-02
6.899570757415901534e-02,-1.304837775300452668e-02,3.040365818228762951e-02,2.744666430014474842e-02,-5.494915511519954388e-02,-6.613436147615615358e-04,-3.124329660150335433e-02,3.161503486726176260e-02,-4.292358735096750422e-02,-1.511257639962748124e-02,1.656277865544663122e-02,-3.185202384279107318e-02,-4.960103956462466948e-03,-3.674477188600875147e-03,3.750034599790828187e-04,1.251362738918475152e-02,1.602720274168257727e-02,-1.545317638766301703e-02,-1.062548953398699363e-02,2.956795328688564817e-02
1.659486764117771782e-02,2.713868372368018547e-02,-1.380007811416407090e-02,-1.799748023831973607e-03,4.569492764060559958e-02,-1.453363744264518989e-03,-4.722704132091891556e-03,4.389839083562667443e-02,-5.129417066646708989e-02,-2.701259683544380424e-02,1.404714305935713878e-02,3.713736794079772890e-02,1.258916565711979546e-02,1.372700111030859772e-03,-5.304752727673923106e-03,5.540969941820544052e-03,-3.451606844581190433e-03,-2.464372591497943424e-02,-2.404705347831481536e-03,1.634496256081946833e-02
