-8.777079825841971328e-03,-4.811448353144530399e-03,-2.228426235549713346e-03,-1.013646208810452427e-02,-4.983463752434887442e-03,5.898155584908702613e-03,2.398787569608279695e-03,5.451774998835048035e-03,2.776838550959716007e-03,-1.453093043933529043e-03,1.879381395600535033e-03,-6.920099013138602054e-03,-7.649278986167754903e-03,-1.535373782781717517e-03,-1.072912913293844932e-03,4.725779504710580017e-03,4.486144804314168288e-03,3.781713068918658022e-03,2.481111854071777530e-03,1.789885348884449282e-03
2.204692522534552196e-02,6.403314884652146904e-03,-2.354457087261791620e-02,1.081350414772176520e-02,9.437193748569352308e-03,2.753445558674172053e-02,-1.672129964958668155e-02,-4.854226028058358788e-02,3.442543313048965908e-02,-7.408307343638377996e-05,2.689410961256843632e-02,-1.097780942547530066e-02,9.939767773950700797e-03,-4.302538823953972608e-02,-1.369247328068627124e-02,1.084380059417960375e-02,-2.111674176208344980e-02,2.336813233780042718e-03,-3.404168400497196122e-03,6.741768941171333122e-03
-2.366802963229898069e-03,2.089405636397781429e-02,6.842112207608769606e-03,3.312617577127886619e-03,-1.573467285896951867e-02,-2.537180630386426383e-02,6.649956215699827193e-03,-9.965314585296805236e-03,-1.344549550638686648e-02,-5.241198397199314102e-03,-2.869199263570966843e-02,-8.675616891563270403e-04,3.042609439880934567e-03,1.750230204458271335e-02,6.258377499676738218e-03,1.465504856172333836e-03,9.713574501995145966e-03,-8.098459860524733628e-03,8.529336405429776766e-03,8.386974633234609011e-03
3.987164276979987543e-02,1.067632687939238656e-01,-3.561325539696843373e-02,-8.480805006884874209e-02,2.135191483931737910e-02,-7.390024613802049364e-03,2.621884542362625317e-02,1.891619800130147776e-04,-3.512285448834690654e-02,4.989548066298379013e-03,3.307575951079441690e-02,3.720328381822509550e-02,1.419847776382796890e-02,3.102435504738855140e-02,2.020644177662536418e-03,-3.769443079896162008e-02,-2.348977997070970242e-02,-4.583686321264555247e-02,2.187537510153058501e-02,5.214593039701712757e-02
1.555968792177726432e-03,-1.032630620003606101e-02,-4.963689374536111448e-02,-1.234711797830165096e-02,7.865920221542458193e-03,9.730497453285635867e-03,-1.222892515988187236e-03,-2.821749933011100803e-02,-4.731931284179647507e-02,-1.321955398583662955e-02,3.683441812720841813e-02,3.869937257888808602e-02,9.022760781422342960e-03,-1.667374309876682240e-02,6.153890347963703392e-03,2.846769858877566152e-03,8.836774333829060246e-03,9.618663263106586384e-03,-3.353341980670410810e-02,2.770981378375379084e-02
-1.460278026708365928e-01,1.549951194544132993e-01,-6.650731614672467096e-02,-3.155720446431742321e-02,8.309018627012311475e-02,-1.009340115040771070e-02,1.511876769856938633e-02,-1.099205389617712997e-01,-9.461979686376063847e-02,-2.849960379874129715e-02,-6.332355382483351863e-03,-4.610335233318869214e-02,-6.102165369146350313e-03,1.129402815448056659e-02,3.148829957914593691e-02,3.154812754658855439e-02,-4.063589106400133932e-02,-5.427222146938598391e-02,3.353765939031205096e-02,7.438370936106032671e-02
-7.093926016657393745e-03,1.523895419722897347e-02,-1.359323342657883793e-01,5.852083966062155557e-02,8.258635646333225503e-04,-5.563014969589287484e-02,8.946473400482873872e-02,4.858784722875392204e-02,-1.060048665208037505e-01,-4.876148340282122212e-02,-1.362891115452189925e-02,1.892640690344137705e-02,1.844262084994277226e-02,-5.976025880485669184e-02,-2.758733098421643770e-02,5.133440790541101556e-02,-3.139583118323736270e-03,-3.708851578501784485e-02,-5.260778994583342749e-02,5.207175220951258676e-02
-9.446724168130719509e-03,1.817832399973454485e-02,-1.444189966568500995e-02,-1.685309012697139286e-02,8.596052487924726523e-03,-9.278746968472421225e-03,7.615567315972792371e-03,-3.603502379814337714e-03,8.233499683319073226e-03,-4.085329921955908709e-03,1.437560724833802928e-02,5.598881548726196422e-03,1.028058995105554825e-02,-7.854399898004058023e-03,-6.891608081323868235e-03,9.735326664319433540e-03,-4.666247910047723046e-03,-2.119793994023988146e-03,-1.169361091266953034e-02,1.136659038662415390e-02
1.539738810560387638e-01,3.929771269481485696e-02,-3.524088248810973434e-02,-1.683773082692918222e-03,3.634250997754257667e-02,-1.451314902050555508e-02,3.494887928941196181e-02,-4.322470054950043605e-02,-3.869567064846997362e-02,2.091478558658913661e-02,-3.331819901381045251e-02,1.863476033504304907e-02,-1.087792237973123598e-02,3.860326349065381496e-02,5.080019047157035943e-03,3.178715001302991061e-02,-8.868064490586703361e-03,-4.480402848211843120e-02,5.345766596306101778e-03,4.357679037079550954e-02
-1.083775732371637240e-01,1.944642954375734242e-02,1.864107820939495385e-05,-2.808346657311948033e-02,9.505555695979387570e-03,-5.724495220680885649e-02,-2.966993873356684602e-02,-6.612850582826670931e-02,-3.605757285970385279e-02,-5.247230717086295154e-02,-3.297639344531897582e-02,-2.884281479580863561e-02,-1.130327332363720814e-02,3.766129018167810316e-02,5.713853911252556039e-02,-7.105935968061021825e-03,-3.388638349498387502e-03,-1.204432735263346980e-02,2.315490027838455062e-02,5.416895578498901603e-02
2.523911459061402643e-02,-1.567222014803011957e-03,-1.060322295266984648e-02,-3.524820815628923465e-03,-2.553549358686279039e-03,4.482164001727230625e-03,-9.865382005799093641e-04,-1.747826299098639499e-02,-6.784172649076894868e-04,7.022273987813697042e-03,-6.404528369083983472e-03,-9.409415614121748213e-04,8.379342003665664687e-03,-1.802200424324300256e-04,4.329334966419263520e-04,5.483992495721881980e-03,-1.018362584423220408e-03,-7.764138382402503182e-03,3.163289815753458364e-05,4.612947316430584047e-03
-3.708004185912081030e-02,4.667143222299758448e-02,4.465247599224049166e-03,7.061288916304946095e-02,-6.651884475402478070e-02,3.881060742103222688e-02,5.988472745423707028e-02,-4.160037174461930776e-02,1.985575198660657903e-02,-1.502752544441230548e-02,-1.484163294616798988e-03,-3.010127333500371358e-02,-3.111513988571260395e-02,2.929324190444533918e-02,3.308553737226222619e-02,8.635244550445567852e-03,9.426121778833382314e-03,-3.623067946599330819e-02,2.454811649477474725e-02,4.737672279962413385e-02
-3.912765123185830973e-02,1.774112303467002480e-02,-7.277449138751596221e-03,-5.950690032158856974e-03,7.628655776129898225e-04,-1.577081019456073397e-03,-2.991966541196745821e-03,-2.735634700191719518e-03,-4.502920640892979845e-03,-7.112430816182734560e-03,-4.159086539849125679e-03,-1.143514231944674046e-02,-1.219525225425946435e-02,1.511662058383809494e-03,5.046511987104060869e-03,1.137136807234958441e-02,-5.377691314789749370e-03,2.553591799075578296e-03,6.394240783618756509e-03,3.048345757592683079e-03
6.125141288745371108e-04,-1.460116550201994573e-02,-1.825824448859620502e-02,5.425854950387268283e-02,-4.122862467409616621e-02,-1.327090870461629900e-02,3.984788313095556644e-02,1.397860658900138128e-03,-4.639574517203008674e-02,1.988403746516827914e-02,6.435033821607246372e-03,-2.197148979211312886e-02,4.804221759549558851e-02,1.682718628934424046e-02,-1.021461697882345906e-02,3.674232680016148358e-03,1.445909351119950038e-02,-1.007576701449379962e-02,-8.412484485394356240e-03,3.773956809366214860e-02
-1.812034266128355678e-02,8.972584822588919318e-03,3.772241678938771485e-03,-1.568296420285179155e-02,2.032078141513436048e-02,-1.454424809540676850e-02,-9.652465191237068545e-03,4.175324025071628156e-03,-1.001647686802984404e-02,-1.020812052325860420e-02,6.481994442276511892e-03,-3.071756101165965935e-03,1.048882515273878366e-02,-8.090953596900844411e-03,-2.229644416426355882e-03,1.021561939170607079e-02,-5.450053023708328166e-05,-5.997785608215262278e-03,-1.006305261863324647e-02,8.101080377539813734e-03
4.528743246316323939e-02,1.547898611512752570e-02,4.709548370732366540e-02,1.313824166615578347e-02,-5.988473169284762006e-04,-1.332383492680789053e-02,-5.223784479949437204e-02,-5.255981853045062213e-02,-2.729164272727825288e-02,1.417902696476465961e-02,-4.070001903359222323e-02,-3.603036785926993363e-02,3.701871773391446612e-03,3.934744615444372290e-02,1.808555061207308204e-02,2.267722519923772578e-02,1.095191726060655568e-02,-5.361972295477473310e-02,1.111550509689505223e-02,3.435003184910354057e-02
3.523075526058551399e-02,1.643093616064901855e-02,-4.267630057938438456e-03,1.917842168550681556e-02,2.102486394708511300e-02,5.855548192657087682e-03,1.278225972230779411e-02,2.854811882895160044e-04,-2.731047770837758196e-02,6.888976052459108886e-03,9.624299337806644424e-04,-1.395362664173281121e-02,-1.534454827985821598e-02,1.379192946859070408e-02,4.733887409544692421e-03,1.165035741163635528e-02,-2.428699830594708772e-03,-1.831634566430999020e-02,4.941302776806229431e-03,1.316918205547607315e-02
1.490240017374654460e-02,1.329788179535106585e-01,-1.006012128378331871e-01,1.940036411478829048e-01,3.186966918728115911e-02,-6.564271102847915595e-02,-4.281008473853554347e-02,8.146520466813463035e-02,-8.161799418130845363e-02,-8.446531565072774861e-02,8.621840767079172463e-02,2.678166427352100809e-02,7.974446665222555131e-02,-5.954975609286553700e-02,-4.639366643868193807e-02,5.655886284224001699e-03,-4.169715081769147062e-03,-5.074108209541235148e-02,-4.909631322682291715e-02,4.858069219277413170e-02
-1.348383252621749573e-01,3.549364650507887825e-02,-3.527985532624976911e-02,2.783101751843974556e-02,5.379683450187225380e-02,3.990900085174057393e-02,5.297001049961007520e-03,-7.219202447359966690e-02,-1.110744210308122447e-02,2.015731447874835255e-02,-4.955248626897084535e-02,8.007147047939500509e-03,-5.747250836629707541e-04,1.972704636453673915e-02,4.723398833654151446e-02,6.864675503264269785e-02,-5.060984609501148479e-03,-7.300846062763094446e-02,3.372359609199440666e-02,6.801889553709661307e-02
-7.250538112419929867e-04,-5.841009532224471223e-02,-4.260024841842079829e-03,-5.031625988203457939e-02,-2.489432004794909364e-02,-3.973094741539728164e-02,8.632361305860807021e-03,4.739661949148374354e-02,-2.699466646811281290e-02,-5.041463090082328596e-02,4.915765502485514027e-02,4.977960597118098740e-02,9.396788156139018050e-03,-1.824008197972050438e-02,-8.491313371749506511e-02,2.232568991826841889e-02,-1.926801870463984434e-02,1.248959593049943882e-02,-1.290460139519627736e-01,5.286162616218476745e-02
3.510250944964891928e-02,-5.486257481250906773e-03,-8.564841663129506288e-03,8.317125192927859317e-03,2.131668476252890701e-02,-8.409440391070019697e-04,-1.441022209500858464e-02,-1.620394142385979050e-02,2.980279042087894542e-03,1.710947643081576347e-02,-1.900852044616818323e-02,-1.536380102163117413e-02,1.933339485234721739e-02,1.044476676376024891e-02,1.844982737761622846e-03,1.216849495481404746e-02,-4.403689453648714641e-03,-2.118143122587742150e-02,1.058798783067051857e-02,1.492310711255825234e-02
-7.532902716835888565e-03,1.061689188498546321e-02,-2.245276904217934077e-02,-7.239925330122172140e-03,1.710694803669763134e-02,1.493640966166657688e-02,-6.242560083057677352e-03,-8.204650870880087626e-03,3.570367662054426544e-02,-3.257453772976668521e-02,-2.738238123404932930e-02,-4.171046026250720129e-02,5.567275554249334624e-02,-1.902281997847124831e-02,-1.588069204260224992e-02,1.924111998425419301e-02,1.673464063535744575e-02,-1.459636541042425018e-02,1.438512754939833384e-03,1.502968874930306689e-02
-3.042858080115292546e-02,9.931839351808247063e-02,-8.306056196017777560e-03,6.521390247285731301e-02,-4.498376333524258669e-02,-9.870583296210795610e-02,-6.943810209422901503e-02,2.783499175128791026e-02,2.937433121770450638e-03,-1.977469695743572925e-02,2.464934035271133805e-02,-7.059174693435979475e-02,-4.949636477097376502e-02,6.561819844832657289e-02,2.835799424818345044e-02,4.235077163531248551e-02,-7.835297687156903175e-04,-5.873328992064504039e-02,4.111068848956674765e-02,6.927804941880352785e-02
2.726211881675022139e-03,-8.014649078225469930e-03,-1.638894819100527103e-02,-1.138552792344720010e-02,2.220928843794664834e-03,9.678125561201591370e-03,1.329380034871814435e-03,1.951287045329774990e-03,6.588181777889489180e-03,-1.310543838151350012e-02,-1.027437276909968014e-02,-1.341282185501729493e-02,1.159544708908210459e-02,-2.655486105776822935e-03,-7.941366002335169434e-04,-6.861201104892643982e-03,-2.051526406684843918e-03,1.948699913060419724e-03,-3.499739212588693152e-03,1.823070105236544291e-03
-4.514547793071959497e-02,-2.609733094519030988e-02,2.427682371561699221e-02,-1.381926559450050510e-02,4.542590460932130134e-03,7.107208542533241698e-03,1.076935565032635655e-02,-1.891630478216504985e-02,-1.356444434422621713e-02,-8.643064369990552300e-05,-3.567166563284669863e-03,-2.010130669141038315e-02,-1.741822637469985641e-02,2.302183639084831937e-02,2.109360926714937134e-02,5.848815694365594800e-03,9.630321387685950030e-03,-1.776736294301363428e-02,9.060281808731052502e-03,1.325496377175834108e-02
4.009802086227797630e-02,1.080050747614902384e-01,5.077947320187151115e-02,-2.921443369098970788e-02,-1.031638303604047874e-01,8.588967969532107505e-02,-2.216126640062314121e-02,-1.721764162257267139e-01,-5.786551939131764216e-02,5.476753219870759276e-02,-3.795034696842991551e-02,-3.283396721065966195e-02,-4.976476560993983549e-03,3.234142513787521128e-02,5.555024682158666433e-02,1.457737603359939016e-02,-1.152549245995558856e-04,-3.001766846504054856e-02,2.365803985146990723e-02,4.943761493243850613e-02
6.625044117716887004e-02,-4.513612479206238759e-02,9.774397784610051876e-02,-2.981814507656563307e-02,3.549015934413607236e-03,-2.913472362941307153e-02,-3.085840513729233570e-02,-2.695184655159872655e-02,-1.616961620114453976e-02,1.234390296926412244e-02,-3.654740081094658144e-02,-2.277774371715949112e-02,1.957695679251994243e-04,5.081321468622971432e-02,4.728014984347055777e-02,-1.089790437719194427e-02,1.916641890245469534e-02,-2.764085374710920084e-02,3.211840246938293952e-02,3.542023445066409121e-02
-1.074640366162523709e-02,-2.167093637590644488e-03,-5.872415970941680108e-04,4.056507821783901513e-02,2.404991980542395963e-02,-5.928606572403788758e-03,-3.063671965085107418e-02,4.901767823083547949e-03,2.865574234625908531e-02,-1.071269980582310009e-02,-1.201750802885125612e-02,-1.712534761465704311e-02,-1.913205570969501654e-02,1.589442500909156800e-02,-1.468672191768473183e-02,-4.927566523334491605e-03,-7.263857665369449941e-03,-3.166137221135285201e-02,1.271062736189842654e-02,1.710525176627206156e-02
3.149603315747170201e-02,-1.725131001770487463e-02,-1.342379169837570104e-03,1.189606610506630836e-02,-2.018611644004295047e-02,1.968234069023320348e-02,-1.350725369149787490e-02,3.140916828454375087e-02,3.787290586052929941e-04,-4.014100160499300962e-03,2.266555341977454646e-02,5.170161064601560370e-05,6.818216174683701739e-03,1.536638212253578842e-02,-9.009938284835523762e-04,7.779450654200577644e-03,-8.241801661979237040e-03,-1.384325047799032926e-02,-2.501952361739727577e-03,1.420682630753146262e-02
5.701702980551792699e-02,-6.190386942899971101e-02,5.213592176673245704e-02,4.911903641424846846e-03,1.231738082305259933e-02,9.384587093280855052e-03,-2.097848638824403866e-02,-1.571363744281710842e-02,-5.646099258660669182e-03,8.639504435192386575e-03,-1.643397253116016211e-03,-9.091249540706917640e-03,2.292052638903864428e-03,2.497930266013904943e-02,2.464323010585053181e-02,3.312131370006803077e-02,-6.811192363721911731e-03,-4.711202721979161623e-02,2.232447178838157034e-02,3.347906086416371080e-02
-1.426301827465199920e-03,-1.629807104981040311e-02,-1.054776110622018467e-02,9.566464168993937117e-04,-2.311017571495432854e-03,-3.374304078024144716e-03,-1.061800595251035165e-02,1.391902957947450600e-02,2.242988290206738775e-02,2.271094791219011727e-03,-1.180723386945142436e-02,-1.295643267210358149e-02,1.498202141024919517e-03,-1.545973183611956334e-03,3.685545584817473408e-02,-2.136263197142909687e-02,-4.165856122831113235e-03,2.132127438162970470e-02,-2.535001060265423475e-02,5.199968578586557262e-03
1.208547709574565171e-02,2.278214762651811429e-02,-9.092950086838970727e-03,3.054606171794135502e-02,1.100217594391507490e-03,-2.274680452884991419e-02,-2.029347545237058376e-02,1.796772538113624446e-02,-2.949609544697034264e-02,-2.076821386209487877e-02,1.552065175772700083e-02,2.409583693545536490e-02,1.933916793710757295e-02,-8.823743457080174268e-03,-1.184891618811070337e-02,3.703160004743836879e-03,-1.418440987277711299e-02,-1.310155980113191822e-02,-1.503966943125816490e-02,1.237226854020340508e-02
1.208547709574514344e-02,2.278214762651837449e-02,-9.092950086838930829e-03,3.054606171794145911e-02,1.100217594391329897e-03,-2.274680452885020909e-02,-2.029347545237110764e-02,1.796772538113600853e-02,-2.949609544697073815e-02,-2.076821386209492387e-02,1.552065175772631735e-02,2.409583693545558694e-02,1.933916793710791296e-02,-8.823743457080087532e-03,-1.184891618811064959e-02,3.703160004743862900e-03,-1.418440987277722228e-02,-1.310155980113182107e-02,-1.503966943125793765e-02,1.237226854020341202e-02
2.492945414918699629e-02,-8.433016133860792019e-02,-3.074674532840734886e-02,2.067462255109125957e-02,1.177502097305805351e-01,5.993019783474558965e-02,1.115869119733202235e-02,-4.765432830250043196e-04,-2.193805708188597669e-03,1.482912398919582209e-02,-3.237874006509120633e-02,1.284927067833024905e-02,8.259702467633942696e-03,2.918406034635229185e-02,1.771877049273575325e-02,4.942537999646456209e-02,-7.978415046063494151e-03,-6.811318623247214488e-02,1.447371208460856810e-02,4.745591375881143964e-02
-4.163309982572739598e-02,3.657652302212616429e-03,3.211214032652540129e-02,-9.000286569202450501e-03,3.092845577457702198e-03,1.216207418219872154e-02,2.410523614278788345e-03,-2.533292260848851729e-02,-1.386614470558520003e-02,3.618333464067308939e-03,3.594188449213815782e-03,-1.336807713093683160e-02,-1.726405801229806761e-02,-3.602785759413190594e-03,2.677760622343129671e-02,-3.642844586086531420e-03,-8.435906797469827981e-03,2.139965198172480779e-02,1.132690365274474469e-02,1.203826878844729657e-02
-2.311923541961686157e-04,-1.491505285546073332e-02,-2.258903539843118771e-02,2.604273549611219388e-02,-8.664233275032464168e-03,8.432136803685335094e-03,-1.166373994883753915e-02,1.221603573682893823e-02,-9.199987480017149041e-03,-1.472898087160386463e-02,5.965030671845505950e-03,1.402854562955515097e-02,-4.534866722097023045e-03,-2.624003825591984806e-02,-9.930635473537256439e-03,-9.324613189594203877e-03,1.933675215585865066e-03,-6.062421356215187684e-03,-2.451304678256106123e-02,1.001334372806830450e-02
-1.273528185137917657e-02,2.564301335888995170e-02,-2.509046503224795360e-02,4.019858094481322530e-02,-1.465762413750357034e-02,-1.131309997490864173e-02,-1.646253625003406967e-03,1.900449879028821495e-02,1.566524052360934033e-02,-7.578305828992922509e-03,-9.619773495997968474e-04,2.660326754769525058e-04,2.683396159656456850e-02,-1.829855638283899716e-02,-2.769742200714518307e-02,2.451985340243797995e-02,1.883936014198689043e-02,4.810267947757989292e-03,-5.029282023368551388e-03,1.221265315241241121e-02
3.164200555050538516e-02,-1.575765843812921424e-02,1.058021007372752890e-02,2.412612012672011447e-02,-1.715449265323059930e-03,-5.786449498191227787e-03,-1.929244166813160258e-02,2.988445869541663316e-02,4.658142356055255257e-03,1.077141323383985598e-02,2.306777778092276160e-02,8.245309786160589030e-03,5.883326686182631902e-03,-1.852597494232736258e-02,-2.517860746427152963e-02,1.356887614569475368e-03,-1.036454809966120064e-02,-2.114682218242296737e-03,-4.023215859126693522e-02,1.338057256526685446e-02
6.392995032731926819e-02,1.076569458785840878e-02,2.407822277025873162e-02,2.003004827528018835e-03,5.463149656732651377e-02,-1.588237531575369468e-02,4.755648172762615318e-03,-4.295228548725920498e-02,-3.052139084848855960e-03,2.426540066741345730e-02,-2.073491207455457550e-02,-2.463455088551991246e-02,1.324083502853338166e-02,3.544923417388852471e-02,1.830853899724542433e-02,1.779638676725555507e-02,3.950575520874998088e-03,-3.787199771521417707e-02,2.270130465971394174e-02,2.393596352610891445e-02
4.141013828287633605e-03,1.061306182753585410e-02,1.481049951041589138e-02,-2.802751567759101912e-03,2.134961038040618722e-02,-2.032534884303379991e-03,-5.542001250657996488e-03,-3.853575881071586492e-03,3.021610951251867475e-02,-1.162762640764967124e-02,-2.958885683333048531e-04,-1.139327495174497461e-02,-1.637203160879403471e-02,-2.498402861563777614e-03,3.268869224643761173e-02,-1.111589783978195883e-02,3.630707188831795631e-03,2.419229144456486180e-02,-1.593593969048739609e-02,7.445903802402825851e-03
8.714508086773130064e-04,1.183929829887977493e-02,-8.424688420306863587e-03,3.099431130979493285e-02,3.718476696341743888e-03,1.725943685769605346e-03,-7.073647666899655038e-03,-9.951422729711421195e-03,1.430383823235748843e-02,8.233690054657887697e-03,1.616446269747597378e-02,-1.164769928227254656e-02,6.465894815009600415e-03,-2.736082333896357188e-02,-1.662340800859477344e-02,-4.274237614305185888e-03,-1.541455359614363370e-02,-1.136553553762871885e-02,-1.248385593024503581e-02,5.303207156518705868e-03
-9.471552930378190904e-02,2.480304825365546584e-02,-4.479328599770960456e-02,-3.517064065789780175e-02,1.475418208348259486e-01,-5.424471493448109610e-02,-3.793973512076184024e-02,-7.051627977621423293e-02,-4.007532774119027669e-02,-2.471583024363986983e-02,-3.538972127847742066e-02,6.626990634566251592e-02,8.915169838268337255e-02,3.476059112564679893e-02,5.013760617738306780e-02,6.202713633133260379e-02,1.162719311856753304e-03,-9.827480578139144440e-02,2.604564880888001269e-02,8.846947883432945692e-02
8.029266371452348228e-02,1.749035367013952041e-02,-7.186763824350426121e-03,2.912153674183373675e-02,5.379586928889115716e-02,1.002023266577369703e-02,-1.063209974237138214e-02,-1.796949479614303596e-02,-8.185749522276230053e-04,2.483230977908825604e-02,-2.143978554095728184e-02,-2.726019483723873121e-02,5.228610182986180750e-03,2.267980305150900724e-02,1.123766573993051875e-02,2.931996831430714115e-02,-2.449547588953489979e-03,-4.568857539858899725e-02,1.726743423611663830e-02,2.677545203605282559e-02
-6.249663721882178780e-02,6.397050867835389620e-02,2.764933175086366560e-02,-2.432713504474116537e-02,-4.392757169729606670e-02,3.542768892271173226e-02,1.179463703548226314e-02,-1.152759298631899840e-02,-9.369453547229528861e-03,1.885197914894741131e-02,-1.793617605686863723e-05,-4.223319648391195974e-02,-2.342955421633429597e-02,-1.697451826991936211e-02,3.038503031369831422e-02,1.333386295441200790e-02,2.571289488594517315e-03,1.819244719797743701e-02,1.406850628845919896e-02,1.774761917396385294e-02
-1.270320618553174088e-02,-3.795306233679732189e-02,2.000129349775573925e-02,1.576363901570591863e-02,1.462482005114825075e-02,-6.559202771184673500e-03,1.478231439773086686e-02,-2.273462030088203856e-02,-4.800201803953196844e-02,-3.571448219332433449e-02,2.182998083521618671e-02,7.908732811882434406e-05,4.250976241679155047e-03,1.837028034085001760e-02,2.528904439930514461e-02,8.627631515519307986e-03,-2.417030545012787551e-02,-3.708570387271226815e-02,3.507261643879466904e-03,2.734155798730694004e-02
-2.052342753958053545e-01,-4.602269686931617643e-02,3.562200007292543047e-02,-2.015606807385885921e-02,-4.056937862547833895e-02,-1.544436616669896643e-02,-6.884179066713552037e-03,-8.954921953997703118e-03,3.734266638845282205e-02,1.125269208270287050e-02,1.624569001654117134e-02,-3.586612549131443228e-02,-3.315187085176383303e-02,5.581460059763091591e-02,3.215576358802091361e-02,3.665940644579091662e-02,2.489227543820209890e-03,-3.822932065358717463e-02,2.807067588745586206e-02,6.080395268933948966e-02
